0x0000: mov  r0-r31 ,0
0x0001: mov  r0, 0000000000000000000000000000000000000000000000393130324552414c46
0x0023: mov  r1, 3030303030303030303030303030303030303030303030303030303030303030
0x0045: mov  r3, 1a1b1b1b1a13111111111111111111151a1b1b1b1a1311111111111111111115
0x0067: mov  r4, 1010101010101010080408040201101010101010101010100804080402011010
0x0089: mov  r5, 0000000000000000b9b9bfbf041310000000000000000000b9b9bfbf04131000
0x00AB: mov  r6, 2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
0x00CD: mov  r10, 0140014001400140014001400140014001400140014001400140014001400140
0x00EF: mov  r11, 0001100000011000000110000001100000011000000110000001100000011000
0x0111: mov  r12, ffffffff0c0d0e08090a040506000102ffffffff0c0d0e08090a040506000102
0x0133: mov  r13, ffffffffffffffff000000060000000500000004000000020000000100000000
0x0155: mov  r16, ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
0x0177: mov  r17, 6a09e667bb67ae853c6ef372a54ff53a510e527f9b05688c1f83d9ab5be0cd19
0x0199: mov  r18, 428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5
0x01BB: mov  r19, 0000000300000002000000010000000000000007000000060000000500000004
0x01DD: mov  r20, 0000000000000000000000000000000000000000000000000000000000000000
0x01FF: mov  r21, 0000000100000001000000010000000100000001000000010000000100000001
0x0221: mov  r22, 0000000200000002000000020000000200000002000000020000000200000002
0x0243: mov  r23, 0000000300000003000000030000000300000003000000030000000300000003
0x0265: mov  r24, 0000000400000004000000040000000400000004000000040000000400000004
0x0287: mov  r25, 0000000500000005000000050000000500000005000000050000000500000005
0x02A9: mov  r26, 0000000600000006000000060000000600000006000000060000000600000006
0x02CB: mov  r27, 0000000700000007000000070000000700000007000000070000000700000007
0x02ED: perm r20, r20, r0 (0x52414c4652414c4652414c4652414c4652414c4652414c4652414c4652414c46 = 0x0000000000000000000000000000000000000000000000000000000000000000, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02F1: perm r21, r21, r0 (0x3130324531303245313032453130324531303245313032453130324531303245 = 0x0000000100000001000000010000000100000001000000010000000100000001, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02F5: perm r22, r22, r0 (0x0000003900000039000000390000003900000039000000390000003900000039 = 0x0000000200000002000000020000000200000002000000020000000200000002, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02F9: perm r23, r23, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000300000003000000030000000300000003000000030000000300000003, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02FD: perm r24, r24, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000400000004000000040000000400000004000000040000000400000004, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0301: perm r25, r25, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000500000005000000050000000500000005000000050000000500000005, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0305: perm r26, r26, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000600000006000000060000000600000006000000060000000600000006, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0309: perm r27, r27, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000700000007000000070000000700000007000000070000000700000007, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x030D: shrd r7, r1, 4 (0x0303030303030303030303030303030303030303030303030303030303030303 = 0x3030303030303030303030303030303030303030303030303030303030303030 >> 4)
0x0311: xor  r28, r20, r21 (0x63717e0363717e0363717e0363717e0363717e0363717e0363717e0363717e03 = 0x52414c4652414c4652414c4652414c4652414c4652414c4652414c4652414c46 ^ 0x3130324531303245313032453130324531303245313032453130324531303245)
0x0315: xor  r28, r28, r22 (0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a = 0x63717e0363717e0363717e0363717e0363717e0363717e0363717e0363717e03 ^ 0x0000003900000039000000390000003900000039000000390000003900000039)
0x0319: xor  r28, r28, r23 (0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a = 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a ^ 0x0000000000000000000000000000000000000000000000000000000000000000)
0x031D: xor  r28, r28, r24 (0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a = 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a ^ 0x0000000000000000000000000000000000000000000000000000000000000000)
0x0321: xor  r28, r28, r25 (0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a = 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a ^ 0x0000000000000000000000000000000000000000000000000000000000000000)
0x0325: xor  r28, r28, r26 (0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a = 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a ^ 0x0000000000000000000000000000000000000000000000000000000000000000)
0x0329: xor  r28, r28, r27 (0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a = 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a ^ 0x0000000000000000000000000000000000000000000000000000000000000000)
0x032D: and  r7, r7, r6 (0x0303030303030303030303030303030303030303030303030303030303030303 = 0x0303030303030303030303030303030303030303030303030303030303030303 & 0x2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f)
0x0331: shld r29, r17, 7 (0x04f33380b3d742803779b900a7fa9d0087293f8082b44600c1ecd580f0668c80 = 0x6a09e667bb67ae853c6ef372a54ff53a510e527f9b05688c1f83d9ab5be0cd19 << 7)
0x0335: shrd r30, r17, 25 (0x000000350000005d0000001e00000052000000280000004d0000000f0000002d = 0x6a09e667bb67ae853c6ef372a54ff53a510e527f9b05688c1f83d9ab5be0cd19 >> 25)
0x0339: or  r15, r29, r30 (0x04f333b5b3d742dd3779b91ea7fa9d5287293fa882b4464dc1ecd58ff0668cad = 0x04f33380b3d742803779b900a7fa9d0087293f8082b44600c1ecd580f0668c80 || 0x000000350000005d0000001e00000052000000280000004d0000000f0000002d)
0x033D: vpcmpeqb r8, r1, r6 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x3030303030303030303030303030303030303030303030303030303030303030 eq 0x2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f)
0x0341: shld r29, r17, 21 (0xcce00000d0a000006e400000a74000004fe000001180000035600000a3200000 = 0x6a09e667bb67ae853c6ef372a54ff53a510e527f9b05688c1f83d9ab5be0cd19 << 21)
0x0345: shrd r30, r17, 11 (0x000d413c00176cf500078dde0014a9fe000a21ca001360ad0003f07b000b7c19 = 0x6a09e667bb67ae853c6ef372a54ff53a510e527f9b05688c1f83d9ab5be0cd19 >> 11)
