ython3.7 vvmax.py FLARE2019
IP     Op   Len  Name              Args
------------------------------------------------------------------------------------------------------
0x0000 0x00 0x01 vm_ins_00_init           r0-31, 0
0x0001 0x11 0x22 vm_ins_11_vmovdqu        r0, b'0000000000000000000000000000000000000000000000393130324552414c46'
0x0023 0x11 0x22 vm_ins_11_vmovdqu        r1, UNKNOWN
0x0045 0x11 0x22 vm_ins_11_vmovdqu        r3, b'1a1b1b1b1a13111111111111111111151a1b1b1b1a1311111111111111111115'
0x0067 0x11 0x22 vm_ins_11_vmovdqu        r4, b'1010101010101010080408040201101010101010101010100804080402011010'
0x0089 0x11 0x22 vm_ins_11_vmovdqu        r5, b'0000000000000000b9b9bfbf041310000000000000000000b9b9bfbf04131000'
0x00AB 0x11 0x22 vm_ins_11_vmovdqu        r6, b'2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f'
0x00CD 0x11 0x22 vm_ins_11_vmovdqu        r10, b'0140014001400140014001400140014001400140014001400140014001400140'
0x00EF 0x11 0x22 vm_ins_11_vmovdqu        r11, b'0001100000011000000110000001100000011000000110000001100000011000'
0x0111 0x11 0x22 vm_ins_11_vmovdqu        r12, b'ffffffff0c0d0e08090a040506000102ffffffff0c0d0e08090a040506000102'
0x0133 0x11 0x22 vm_ins_11_vmovdqu        r13, b'ffffffffffffffff000000060000000500000004000000020000000100000000'
0x0155 0x11 0x22 vm_ins_11_vmovdqu        r16, b'ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'
0x0177 0x11 0x22 vm_ins_11_vmovdqu        r17, b'6a09e667bb67ae853c6ef372a54ff53a510e527f9b05688c1f83d9ab5be0cd19'
0x0199 0x11 0x22 vm_ins_11_vmovdqu        r18, b'428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5'
0x01BB 0x11 0x22 vm_ins_11_vmovdqu        r19, b'0000000300000002000000010000000000000007000000060000000500000004'
